Unnamed: 0,TV,Radio,Newspaper,Sales
0.0,0.7757862698681096,0.7620967741935483,0.7382802035896061,0.8070866141732284
0.005025125628140704,0.14812309773419008,0.7923387096774193,0.4800428609697294,0.3464566929133858
0.010050251256281405,0.05579979709164694,0.9254032258064515,0.7393517278328421,0.3031496062992126
0.01507537688442211,0.5099763273588097,0.8326612903225805,0.6236271095633538,0.6653543307086615
0.020100502512562814,0.6090632397700373,0.21774193548387097,0.6225555853201178,0.4448818897637795
0.025125628140703515,0.02705444707473791,0.9858870967741935,0.8004286096972943,0.2204724409448819
0.03015075376884422,0.19208657423063918,0.6612903225806451,0.2485936244307527,0.4015748031496063
0.035175879396984924,0.40412580317889757,0.3951612903225807,0.12108223948566835,0.45669291338582674
0.04020100502512563,0.026716266486303687,0.04233870967741936,0.007500669702652021,0.12598425196850394
0.04522613065326633,0.6733175515725399,0.05241935483870968,0.22394856683632464,0.3543307086614173
0.05025125628140704,0.22117010483598243,0.11693548387096774,0.2560942941334048,0.2755905511811023
0.055276381909547735,0.7237064592492392,0.4838709677419355,0.03964639699973212,0.6220472440944881
0.06030150753768845,0.07811971592830573,0.7076612903225806,0.7029199035628181,0.2992125984251968
0.06532663316582915,0.3273588096043287,0.15322580645161288,0.07393517278328421,0.3188976377952756
0.07035175879396986,0.6878593168752114,0.6633064516129031,0.48968657915885344,0.6850393700787402
0.07537688442211056,0.658437605681434,0.9616935483870968,0.5636217519421376,0.8188976377952755
0.08040201005025126,0.22691917483936425,0.7379032258064516,0.9999999999999999,0.42913385826771655
0.08542713567839197,0.9492729117348665,0.7983870967741935,0.5946959549959817,0.8976377952755905
0.09045226130653267,0.2316537030774434,0.4133064516129032,0.19287436378248057,0.3818897637795276
0.09547738693467338,0.4957727426445723,0.4818548387096774,0.20144655772836859,0.5118110236220472
0.10050251256281408,0.7362191410213055,0.5584677419354839,0.5689793731583176,0.6456692913385826
0.10552763819095479,0.800473452823808,0.10282258064516128,0.2485936244307527,0.42913385826771655
0.11055276381909548,0.04227257355427799,0.32056451612903225,0.5282614519153496,0.1574803149606299
0.11557788944723618,0.7696990192762937,0.3407258064516129,0.27752477899812483,0.547244094488189
0.12060301507537688,0.20831924247548192,0.2540322580645161,0.19287436378248057,0.3188976377952756
0.1256281407035176,0.8867095028745351,0.07056451612903225,0.2057326547013126,0.4094488188976378
0.1306532663316583,0.4808927967534664,0.5907258064516129,0.13179748191802837,0.5275590551181102
0.135678391959799,0.8096043287115321,0.33669354838709675,0.2421644789713367,0.562992125984252
0.1407035175879397,0.8390260399053096,0.5463709677419355,0.2421644789713367,0.6811023622047243
0.14572864321608042,0.2363882313155225,0.3225806451612903,0.43396731851058123,0.35039370078740156
0.15075376884422112,0.9881636794048022,0.5705645161290323,0.4596839003482454,0.7795275590551181
0.15577889447236182,0.37943862022319924,0.3508064516129032,0.41039378515938923,0.40551181102362205
0.16080402010050251,0.32634426783902604,0.03024193548387097,0.31824270024109297,0.31496062992125984
0.1658291457286432,0.8958403787622592,0.4032258064516129,0.0,0.6220472440944881
0.17085427135678394,0.3212715590125127,0.0282258064516129,0.07607822126975622,0.3110236220472441
0.17587939698492464,0.9807237064592493,0.08266129032258064,0.08786498794535225,0.4409448818897638
0.18090452261306533,0.900236726411904,0.8830645161290321,0.050361639432092146,0.9370078740157479
0.18592964824120603,0.2502536354413257,0.9959677419354838,0.48647200642914545,0.515748031496063
0.19095477386934676,0.14338856949611095,0.5383064516129032,0.37289043664612914,0.33464566929133854
0.19597989949748745,0.768684477510991,0.7600806451612904,0.339673185105813,0.7834645669291338
0.20100502512562815,0.6824484274602639,0.4495967741935484,0.335387088132869,0.5905511811023623
0.20603015075376885,0.5962123774095368,0.6733870967741935,0.41146530940262527,0.610236220472441
0.21105527638190955,0.990530943523842,0.5584677419354839,0.016072863648540048,0.7519685039370079
0.21608040201005027,0.6973283733513698,0.16935483870967744,0.27966782748459684,0.4448818897637795
0.22110552763819097,0.08251606357795065,0.5181451612903225,0.46075542459148133,0.27165354330708663
0.22613065326633167,0.5897869462292865,0.4536290322580645,0.334315563889633,0.5236220472440944
0.23115577889447236,0.3009807237064593,0.19959677419354838,0.37931958210554517,0.3543307086614173
0.23618090452261306,0.8089279675346637,0.8366935483870968,0.19501741226895256,0.8503937007874015
0.2412060301507538,0.7659790328035171,0.3185483870967742,0.5314760246450575,0.5196850393700788
0.24623115577889446,0.22387554954345626,0.23588709677419353,0.39110634878114114,0.3188976377952756
0.25125628140703515,0.6733175515725399,0.0625,0.3675328154299491,0.38582677165354334
0.2562814070351759,0.33716604666892125,0.1935483870967742,0.035360300026788104,0.35826771653543305
0.26130653266331655,0.729455529252621,0.840725806451613,0.4211090275917493,0.8267716535433072
0.2663316582914573,0.6151504903618533,0.9314516129032259,0.6257701580498258,0.7716535433070866
0.271356783919598,0.8860331416976667,0.5806451612903226,0.16715778194481648,0.732283464566929
0.27638190954773867,0.6702739262766318,0.9959677419354838,0.6396999732118939,0.8700787401574803
0.2814070351758794,0.022319918836658778,0.5665322580645161,0.44039646396999726,0.15354330708661418
0.28643216080402006,0.45823469732837335,0.3870967741935484,0.17465845164746852,0.45669291338582674
0.2914572864321608,0.7105174163003045,1.0,0.4007500669702652,0.8740157480314961
0.2964824120603015,0.7101792357118702,0.594758064516129,0.09643718189124029,0.6614173228346456
0.3015075376884422,0.17855935069327022,0.04032258064516129,0.22609161532279665,0.2559055118110236
0.3065326633165829,0.8812986134595876,0.8608870967741936,0.5829091883203857,0.889763779527559
0.3115577889447236,0.8068988840040583,0.3125,0.28931154567372086,0.5551181102362205
0.3165829145728643,0.3449442002029084,0.5967741935483871,0.08679346370211626,0.4881889763779528
0.32160804020100503,0.44098748731822796,0.8629032258064515,0.3064559335654969,0.6456692913385826
0.3266331658291457,0.23097734190057492,0.1875,0.006429145459416018,0.3031496062992126
0.3316582914572864,0.10415962123774097,0.4959677419354839,0.02035896062148406,0.3110236220472441
0.3366834170854271,0.46871829556983435,0.2923387096774194,0.10608090008036429,0.46456692913385833
0.3417085427135678,0.800473452823808,0.5544354838709677,0.11465309402625233,0.6811023622047243
0.34673366834170855,0.730808251606358,0.8850806451612903,0.2882400214304849,0.8149606299212598
0.3517587939698492,0.6709502874535003,0.6169354838709677,0.41146530940262527,0.65748031496063
0.35678391959798994,0.36895502198173824,0.28830645161290325,0.33645861237610497,0.4251968503937008
0.3618090452261306,0.08826513358133245,0.6653225806451613,0.2035896062148406,0.2834645669291339
0.36683417085427134,0.43523841731484614,0.11491935483870967,0.332172515403161,0.3700787401574803
0.37185929648241206,0.7193101115995943,0.4959677419354839,0.1371551031342084,0.6062992125984252
0.37688442211055273,0.05478525532634426,0.8810483870967742,0.9547281007232788,0.27952755905511806
0.38190954773869346,0.09063239770037201,0.03225806451612903,0.2185909456201446,0.20866141732283466
0.3869346733668342,0.4051403449442002,0.5745967741935484,0.14894186980980442,0.49606299212598426
0.39195979899497485,0.015894487656408524,0.6028225806451613,0.09750870613447628,0.14566929133858267
0.3969849246231156,0.38992221846466013,0.15524193548387097,0.24430752745780873,0.3700787401574803
0.40201005025125625,0.2560027054447075,0.5383064516129032,0.2357353335119207,0.4015748031496063
0.40703517587939697,0.8085897869462294,0.08266129032258064,0.3921778730243772,0.42125984251968507
0.4120603015075377,0.252282718971931,0.4092741935483871,0.345030806321993,0.3818897637795276
0.41708542713567837,0.2289482583699696,0.8971774193548386,0.37824805786230914,0.4724409448818897
0.4221105527638191,0.7196482921880285,0.8669354838709677,0.35896062148406105,0.7913385826771653
0.42713567839195976,0.650997632735881,0.3709677419354838,0.700776855076346,0.5354330708661417
0.4321608040201005,0.2556645248562732,0.5544354838709677,0.16822930618805249,0.4094488188976378
0.4371859296482412,0.3719986472776463,0.8185483870967742,0.6739887489954459,0.5669291338582677
0.4422110552763819,0.2962461954683801,0.5141129032258064,0.7832842218055183,0.4448818897637795
0.4472361809045226,0.36895502198173824,0.9637096774193548,0.5475488882935976,0.5944881889763779
0.4522613065326633,0.45180926614812317,0.09879032258064517,0.09643718189124029,0.37795275590551175
0.457286432160804,0.09435238417314848,0.03024193548387097,0.35038842753817306,0.22440944881889763
0.4623115577889447,0.7338518769022658,0.6754032258064516,0.6289847307795338,0.7007874015748031
0.4673366834170854,0.8461278322624283,0.7358870967741935,0.7714974551299222,0.8110236220472441
0.4723618090452261,0.3608386878593169,0.282258064516129,0.11358156978301633,0.38976377952755903
0.4773869346733668,0.5498816367940481,0.6370967741935484,0.5636217519421376,0.6023622047244094
0.4824120603015075,0.6658775786269869,0.07056451612903225,0.06000535762121618,0.3976377952755905
0.48743718592964824,0.6229286438958405,0.42338709677419356,0.23252076078221268,0.547244094488189
0.4924623115577889,0.9773419005749071,0.8528225806451613,0.5454058398071255,0.9370078740157479
0.4974874371859296,0.45485289144403107,0.840725806451613,0.4886150549156174,0.6141732283464566
0.5025125628140703,0.7497463645586745,0.08669354838709677,0.5304045004018215,0.3976377952755905
0.507537688442211,1.0,0.7318548387096774,0.9999999999999999,0.8740157480314961
0.5125628140703518,0.9452147446736558,0.2036290322580645,0.22609161532279665,0.5196850393700788
0.5175879396984925,0.6330740615488673,0.34677419354838707,0.18858826680953653,0.515748031496063
0.5226130653266331,0.8031788975312818,0.691532258064516,0.053576212161800155,0.7519685039370079
0.5276381909547738,0.46398376733175517,0.9354838709677419,0.6289847307795338,0.6929133858267716
0.5326633165829145,0.08217788298951641,0.2217741935483871,0.3150281275113849,0.2204724409448819
0.5376884422110553,0.3033479878254988,0.006048387096774193,0.2453790517010447,0.27952755905511806
0.542713567839196,0.04193439296584377,0.008064516129032258,0.2710956335387088,0.14566929133858267
0.5477386934673367,0.8613459587419684,0.5423387096774193,0.055719260648272165,0.7165354330708662
0.5527638190954773,0.7612445045654381,0.16532258064516128,0.6021966246986338,0.46456692913385833
0.5577889447236181,0.8150152181264796,0.7661290322580645,0.2453790517010447,0.7952755905511811
0.5628140703517588,0.5918160297598918,0.31048387096774194,0.022502009107956068,0.4921259842519685
0.5678391959798995,0.7064592492390938,0.4153225806451613,0.11143852129654432,0.562992125984252
0.5728643216080402,0.2620899560365235,0.9435483870967741,0.3664612911867131,0.5118110236220472
0.5778894472361809,0.2516063577950625,0.7056451612903225,0.5614787034556656,0.43307086614173224
0.5829145728643216,0.46838011498140003,0.28830645161290325,0.2710956335387088,0.41732283464566927
0.5879396984924623,0.2560027054447075,0.016129032258064516,0.15537101526922045,0.30708661417322836
0.592964824120603,0.42272573554277987,0.7439516129032258,0.8454326279132065,0.562992125984252
0.5979899497487438,0.06323977003719987,0.3225806451612903,0.2357353335119207,0.19685039370078738
